country,region,market_category,founded
ES,Comunidad de Madrid,Advertising & Marketing,2025-01-01
ES,Comunitat Valenciana,Other,2025-01-01
ES,Cataluña/Catalunya,Mobile,2022-01-01
ES,Cataluña/Catalunya,Software & SaaS,2024-01-01
ES,Cantabria,Education,2025-01-01
ES,País Vasco/Euskadi,Security,2025-01-01
ES,Comunitat Valenciana,Other,2014-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Comunidad de Madrid,Other,2020-01-01
ES,Comunidad de Madrid,Analytics & AI,2024-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Comunitat Valenciana,Analytics & AI,2025-01-01
ES,Aragón,Analytics & AI,2025-01-01
ES,Cataluña/Catalunya,Software & SaaS,2024-01-01
ES,Cantabria,Finance & FinTech,2023-01-01
ES,Andalucía,Other,2025-01-01
ES,Andalucía,Other,2025-01-01
ES,Cataluña/Catalunya,Analytics & AI,2024-01-01
ES,Comunidad de Madrid,Analytics & AI,2025-01-01
ES,Comunidad de Madrid,Analytics & AI,2025-01-01
ES,Cataluña/Catalunya,Other,2025-01-01
ES,Andalucía,Real Estate,2023-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2025-01-01
ES,Principado de Asturias,Advertising & Marketing,2011-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2025-01-01
ES,Comunidad de Madrid,Mobile,2024-01-01
ES,Cataluña/Catalunya,Software & SaaS,2024-01-01
ES,Cataluña/Catalunya,Other,2014-01-01
ES,Cataluña/Catalunya,Education,2025-01-01
ES,Andalucía,Other,2025-01-01
ES,Comunidad de Madrid,Software & SaaS,2025-01-01
ES,Cataluña/Catalunya,Analytics & AI,2024-01-01
ES,Comunitat Valenciana,Other,2019-01-01
ES,Comunitat Valenciana,Analytics & AI,2025-01-01
ES,Comunidad de Madrid,Software & SaaS,2025-01-01
ES,Illes Balears,Other,2025-01-01
ES,Comunitat Valenciana,Mobile,2025-01-01
ES,Comunitat Valenciana,Healthcare,2024-01-01
ES,Comunitat Valenciana,Mobile,2024-01-01
ES,Comunitat Valenciana,Other,2024-01-01
ES,Comunitat Valenciana,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,Travel & Hospitality,2025-01-01
ES,Comunidad de Madrid,Software & SaaS,2024-01-01
ES,Cataluña/Catalunya,Travel & Hospitality,2024-01-01
ES,Cataluña/Catalunya,Analytics & AI,2025-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Illes Balears,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,Hardware & Semiconductors,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2023-01-01
ES,Comunitat Valenciana,Entertainment & Media,2023-01-01
ES,Comunidad de Madrid,Software & SaaS,2022-01-01
ES,Cataluña/Catalunya,Healthcare,2021-01-01
ES,Cataluña/Catalunya,Mobile,2021-01-01
ES,Cataluña/Catalunya,Travel & Hospitality,2025-01-01
ES,Comunidad de Madrid,Software & SaaS,2014-01-01
ES,Comunidad de Madrid,Analytics & AI,2024-01-01
ES,Comunidad de Madrid,Other,2025-01-01
ES,Cataluña/Catalunya,Analytics & AI,2024-01-01
ES,Andalucía,Analytics & AI,2024-01-01
ES,Andalucía,E-Commerce & Retail,2025-01-01
ES,Cataluña/Catalunya,Advertising & Marketing,2025-01-01
ES,Comunidad de Madrid,Finance & FinTech,2024-01-01
ES,Comunitat Valenciana,Analytics & AI,2025-01-01
ES,Andalucía,Other,2025-01-01
ES,Cataluña/Catalunya,Healthcare,2025-01-01
ES,Cataluña/Catalunya,Analytics & AI,2024-01-01
ES,Cataluña/Catalunya,Analytics & AI,2025-01-01
ES,Cataluña/Catalunya,Other,2020-01-01
ES,Cataluña/Catalunya,Software & SaaS,2024-01-01
ES,Andalucía,Other,2025-01-01
ES,Comunitat Valenciana,Analytics & AI,2020-01-01
ES,Comunitat Valenciana,Clean Tech & Energy,2022-01-01
ES,Galicia,Other,2022-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Cataluña/Catalunya,Other,2017-01-01
ES,Comunidad de Madrid,Healthcare,2022-01-01
ES,Cataluña/Catalunya,Advertising & Marketing,2022-01-01
ES,Comunidad de Madrid,Analytics & AI,2022-01-01
ES,Comunidad de Madrid,Entertainment & Media,2011-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Comunitat Valenciana,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,Analytics & AI,2023-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,Andalucía,Other,2023-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2023-01-01
ES,Andalucía,Mobile,2023-01-01
ES,Comunitat Valenciana,Software & SaaS,2023-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Andalucía,Other,2023-01-01
ES,Comunitat Valenciana,Social & Communication,2023-01-01
ES,Comunidad de Madrid,Travel & Hospitality,2023-01-01
ES,Cataluña/Catalunya,Hardware & Semiconductors,2023-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2024-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Andalucía,E-Commerce & Retail,2024-01-01
ES,Cataluña/Catalunya,Social & Communication,2024-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Andalucía,Other,2024-01-01
ES,Comunidad de Madrid,Manufacturing & Logistics,2024-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2024-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Comunidad de Madrid,Software & SaaS,2024-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Comunidad de Madrid,E-Commerce & Retail,2024-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Andalucía,Software & SaaS,2024-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Comunidad de Madrid,Analytics & AI,2024-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2025-01-01
ES,Cataluña/Catalunya,Healthcare,2024-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Andalucía,Clean Tech & Energy,2023-01-01
ES,Comunidad de Madrid,Software & SaaS,2024-01-01
ES,Región de Murcia,Other,2024-01-01
ES,Comunitat Valenciana,Travel & Hospitality,2020-01-01
ES,Comunitat Valenciana,Other,2022-01-01
ES,Comunitat Valenciana,Other,2025-01-01
ES,Andalucía,Analytics & AI,2010-01-01
ES,Cataluña/Catalunya,Healthcare,2024-01-01
ES,Comunidad de Madrid,Other,2025-01-01
ES,Comunitat Valenciana,Software & SaaS,2019-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Comunidad de Madrid,Analytics & AI,2023-01-01
ES,Comunidad de Madrid,Software & SaaS,2023-01-01
ES,Comunitat Valenciana,Other,2024-01-01
ES,Andalucía,Analytics & AI,2024-01-01
ES,Andalucía,Other,2023-01-01
ES,Cataluña/Catalunya,Biotechnology,2024-01-01
ES,Andalucía,Software & SaaS,2024-01-01
ES,Andalucía,Manufacturing & Logistics,2009-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Comunitat Valenciana,Analytics & AI,2023-01-01
ES,Comunidad de Madrid,Healthcare,2024-01-01
ES,Canarias,Advertising & Marketing,2024-01-01
ES,Cataluña/Catalunya,Software & SaaS,2024-01-01
ES,Cataluña/Catalunya,Education,2024-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Andalucía,Real Estate,2024-01-01
ES,Cataluña/Catalunya,Analytics & AI,2024-01-01
ES,Illes Balears,E-Commerce & Retail,2023-01-01
ES,Comunidad de Madrid,Healthcare,2023-01-01
ES,Cataluña/Catalunya,Analytics & AI,2024-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2024-01-01
ES,Comunidad de Madrid,Analytics & AI,2024-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Andalucía,Other,2022-01-01
ES,Cataluña/Catalunya,Education,2024-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2024-01-01
ES,Comunidad de Madrid,Advertising & Marketing,2024-01-01
ES,Illes Balears,Travel & Hospitality,2024-01-01
ES,Cataluña/Catalunya,Security,2024-01-01
ES,Andalucía,Advertising & Marketing,2024-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Andalucía,Education,2024-01-01
ES,Andalucía,Travel & Hospitality,2024-01-01
ES,País Vasco/Euskadi,Analytics & AI,2024-01-01
ES,Comunitat Valenciana,Travel & Hospitality,2024-01-01
ES,Comunitat Valenciana,Analytics & AI,2022-01-01
ES,Comunidad de Madrid,Analytics & AI,2020-01-01
ES,Comunidad de Madrid,Analytics & AI,2024-01-01
ES,Galicia,Other,2023-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2024-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,Comunitat Valenciana,Entertainment & Media,2023-01-01
ES,Comunidad de Madrid,Healthcare,2023-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Andalucía,Other,2024-01-01
ES,País Vasco/Euskadi,Analytics & AI,2024-01-01
ES,Comunidad de Madrid,Software & SaaS,2024-01-01
ES,Cataluña/Catalunya,Software & SaaS,2024-01-01
ES,Comunidad de Madrid,Real Estate,2024-01-01
ES,Comunidad de Madrid,Healthcare,2015-01-01
ES,Comunitat Valenciana,Other,2024-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Illes Balears,Real Estate,2014-01-01
ES,Comunidad de Madrid,Advertising & Marketing,2024-01-01
ES,Andalucía,Software & SaaS,2014-01-01
ES,Cataluña/Catalunya,Advertising & Marketing,2023-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Andalucía,Finance & FinTech,2019-01-01
ES,Cataluña/Catalunya,Analytics & AI,2023-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Comunidad de Madrid,Analytics & AI,2023-01-01
ES,Comunitat Valenciana,Other,2023-01-01
ES,Comunidad de Madrid,Real Estate,2024-01-01
ES,Comunitat Valenciana,Other,2024-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2022-01-01
ES,Andalucía,Other,2024-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Comunidad de Madrid,Education,2023-01-01
ES,Comunitat Valenciana,Real Estate,2023-01-01
ES,Comunidad de Madrid,E-Commerce & Retail,2021-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Cataluña/Catalunya,Other,2020-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Cataluña/Catalunya,Software & SaaS,2021-01-01
ES,Cataluña/Catalunya,Clean Tech & Energy,2020-01-01
ES,Comunidad de Madrid,Software & SaaS,2021-01-01
ES,Andalucía,Software & SaaS,2020-01-01
ES,Comunidad de Madrid,Analytics & AI,2021-01-01
ES,Comunidad de Madrid,Software & SaaS,2019-01-01
ES,Cataluña/Catalunya,Software & SaaS,2021-01-01
ES,Cataluña/Catalunya,Software & SaaS,2017-01-01
ES,Comunidad de Madrid,Energy,2018-01-01
ES,Comunidad de Madrid,Energy,2017-01-01
ES,Comunidad de Madrid,Software & SaaS,2020-01-01
ES,Comunidad de Madrid,Analytics & AI,2023-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2020-01-01
ES,Comunidad de Madrid,Healthcare,2022-01-01
ES,Comunidad de Madrid,Software & SaaS,2023-01-01
ES,Comunidad de Madrid,Real Estate,2023-01-01
ES,Comunidad de Madrid,Real Estate,2023-01-01
ES,Región de Murcia,Other,2018-01-01
ES,País Vasco/Euskadi,E-Commerce & Retail,2019-01-01
ES,Comunidad de Madrid,Manufacturing & Logistics,2017-01-01
ES,Comunidad de Madrid,Manufacturing & Logistics,2022-01-01
ES,Comunidad de Madrid,E-Commerce & Retail,2020-01-01
ES,Comunidad de Madrid,Healthcare,2021-01-01
ES,Comunitat Valenciana,Travel & Hospitality,2020-01-01
ES,País Vasco/Euskadi,Analytics & AI,2018-01-01
ES,Cataluña/Catalunya,Healthcare,2021-01-01
ES,Comunidad de Madrid,Security,2019-01-01
ES,Comunidad de Madrid,Energy,2020-01-01
ES,Comunidad de Madrid,Software & SaaS,2022-01-01
ES,Comunidad de Madrid,Software & SaaS,2019-01-01
ES,Comunidad de Madrid,Travel & Hospitality,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Comunitat Valenciana,Analytics & AI,2022-01-01
ES,Comunitat Valenciana,Manufacturing & Logistics,2024-01-01
ES,Cataluña/Catalunya,Analytics & AI,2019-01-01
ES,Comunitat Valenciana,Analytics & AI,2023-01-01
ES,País Vasco/Euskadi,Healthcare,2016-01-01
ES,Andalucía,Healthcare,2021-01-01
ES,Andalucía,Finance & FinTech,2018-01-01
ES,Comunidad de Madrid,Healthcare,2023-01-01
ES,Comunitat Valenciana,Software & SaaS,2021-01-01
ES,Comunitat Valenciana,Finance & FinTech,2021-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2023-01-01
ES,País Vasco/Euskadi,Software & SaaS,2024-01-01
ES,Comunidad de Madrid,Healthcare,2023-01-01
ES,Andalucía,Education,2019-01-01
ES,Comunitat Valenciana,Clean Tech & Energy,2016-01-01
ES,Comunitat Valenciana,Manufacturing & Logistics,2022-01-01
ES,Comunidad de Madrid,Analytics & AI,2018-01-01
ES,Cataluña/Catalunya,Real Estate,2018-01-01
ES,Comunidad de Madrid,Clean Tech & Energy,2021-01-01
ES,Comunidad Foral de Navarra,Clean Tech & Energy,2022-01-01
ES,País Vasco/Euskadi,Other,2016-01-01
ES,Comunidad de Madrid,Software & SaaS,2017-01-01
ES,Comunitat Valenciana,Healthcare,2021-01-01
ES,Comunidad de Madrid,Education,2022-01-01
ES,Illes Balears,Software & SaaS,2021-01-01
ES,Comunitat Valenciana,Finance & FinTech,2022-01-01
ES,Comunidad de Madrid,Healthcare,2021-01-01
ES,Cataluña/Catalunya,Clean Tech & Energy,2018-01-01
ES,Comunitat Valenciana,Other,2021-01-01
ES,Comunidad de Madrid,Analytics & AI,2021-01-01
ES,Comunidad de Madrid,Travel & Hospitality,2022-01-01
ES,Illes Balears,Education,2020-01-01
ES,Comunidad de Madrid,Energy,2022-01-01
ES,Andalucía,E-Commerce & Retail,2020-01-01
ES,Cataluña/Catalunya,Healthcare,2017-01-01
ES,Cataluña/Catalunya,Manufacturing & Logistics,2018-01-01
ES,Comunidad de Madrid,Software & SaaS,2020-01-01
ES,Región de Murcia,Healthcare,2023-01-01
ES,Comunidad de Madrid,Healthcare,2020-01-01
ES,Cataluña/Catalunya,Travel & Hospitality,2024-01-01
ES,Comunidad de Madrid,Travel & Hospitality,2017-01-01
ES,Comunitat Valenciana,Entertainment & Media,2019-01-01
ES,Comunidad de Madrid,Finance & FinTech,2022-01-01
ES,Comunidad de Madrid,Hardware & Semiconductors,2020-01-01
ES,Illes Balears,Other,2022-01-01
ES,Comunidad de Madrid,Education,2022-01-01
ES,Comunidad de Madrid,Healthcare,2021-01-01
ES,Comunidad de Madrid,Advertising & Marketing,2016-01-01
ES,País Vasco/Euskadi,Security,2016-01-01
ES,Andalucía,Analytics & AI,2021-01-01
ES,Andalucía,Healthcare,2022-01-01
ES,Comunidad de Madrid,E-Commerce & Retail,2023-01-01
ES,Comunidad de Madrid,Advertising & Marketing,2022-01-01
ES,Andalucía,Software & SaaS,2021-01-01
ES,Cataluña/Catalunya,Other,2019-01-01
ES,Comunidad de Madrid,Analytics & AI,2022-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Comunidad de Madrid,Healthcare,2020-01-01
ES,Comunidad de Madrid,Healthcare,2021-01-01
ES,Andalucía,Analytics & AI,2022-01-01
ES,Comunidad de Madrid,Hardware & Semiconductors,2022-01-01
ES,Andalucía,E-Commerce & Retail,2020-01-01
ES,Galicia,Healthcare,2021-01-01
ES,Comunidad de Madrid,Clean Tech & Energy,2020-01-01
ES,Comunidad de Madrid,Clean Tech & Energy,2019-01-01
ES,Andalucía,Energy,2020-01-01
ES,Comunitat Valenciana,Clean Tech & Energy,2017-01-01
ES,Región de Murcia,Other,2022-01-01
ES,Comunitat Valenciana,Analytics & AI,2023-01-01
ES,Comunitat Valenciana,Finance & FinTech,2018-01-01
ES,Comunidad de Madrid,Real Estate,2018-01-01
ES,Andalucía,Other,2016-01-01
ES,Comunidad de Madrid,Entertainment & Media,2015-01-01
ES,Comunidad de Madrid,Entertainment & Media,2011-01-01
ES,Comunidad de Madrid,Software & SaaS,2019-01-01
ES,Comunidad de Madrid,Other,2018-01-01
ES,Comunidad de Madrid,Manufacturing & Logistics,2021-01-01
ES,Comunidad de Madrid,Other,2024-01-01
ES,Comunidad de Madrid,Mobile,2023-01-01
ES,Cataluña/Catalunya,Other,2021-01-01
ES,Cataluña/Catalunya,Real Estate,2023-01-01
ES,Comunidad de Madrid,Other,2021-01-01
ES,Castilla-La Mancha,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,Other,2021-01-01
ES,Comunitat Valenciana,Other,2019-01-01
ES,Comunitat Valenciana,Manufacturing & Logistics,2019-01-01
ES,Galicia,Entertainment & Media,2012-01-01
ES,Cataluña/Catalunya,Manufacturing & Logistics,2016-01-01
ES,Cataluña/Catalunya,Other,2024-01-01
ES,Comunitat Valenciana,Other,2024-01-01
ES,Cataluña/Catalunya,Travel & Hospitality,2022-01-01
ES,Aragón,Software & SaaS,2019-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Cataluña/Catalunya,Healthcare,2020-01-01
ES,Comunidad de Madrid,Software & SaaS,2023-01-01
ES,Principado de Asturias,Healthcare,2021-01-01
ES,Cataluña/Catalunya,Software & SaaS,2021-01-01
ES,Cataluña/Catalunya,Software & SaaS,2023-01-01
ES,Comunidad de Madrid,Advertising & Marketing,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2021-01-01
ES,Comunitat Valenciana,Software & SaaS,2024-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2021-01-01
ES,Cataluña/Catalunya,Analytics & AI,2024-01-01
ES,Comunidad de Madrid,Software & SaaS,2019-01-01
ES,Comunidad de Madrid,Education,2023-01-01
ES,Comunidad de Madrid,Social & Communication,2023-01-01
ES,Galicia,Other,2004-01-01
ES,Andalucía,Analytics & AI,2020-01-01
ES,Cataluña/Catalunya,Software & SaaS,2020-01-01
ES,Comunidad de Madrid,Clean Tech & Energy,2023-01-01
ES,Cataluña/Catalunya,Other,2021-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,País Vasco/Euskadi,Other,2023-01-01
ES,Cataluña/Catalunya,Other,2021-01-01
ES,Comunidad de Madrid,Finance & FinTech,2019-01-01
ES,Andalucía,Other,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Comunidad de Madrid,Other,2017-01-01
ES,Principado de Asturias,Software & SaaS,2023-01-01
ES,Andalucía,Other,2023-01-01
ES,Comunidad de Madrid,Healthcare,2023-01-01
ES,Comunidad de Madrid,Healthcare,2022-01-01
ES,Andalucía,Real Estate,2022-01-01
ES,Cataluña/Catalunya,Manufacturing & Logistics,2021-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Galicia,Other,2020-01-01
ES,Andalucía,Software & SaaS,2021-01-01
ES,Andalucía,Real Estate,2022-01-01
ES,Cataluña/Catalunya,Education,2021-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2023-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Galicia,Other,2019-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Canarias,Advertising & Marketing,2019-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Comunidad de Madrid,Other,2015-01-01
ES,Comunidad de Madrid,Advertising & Marketing,2020-01-01
ES,Comunidad de Madrid,Manufacturing & Logistics,2022-01-01
ES,Comunidad de Madrid,Advertising & Marketing,2023-01-01
ES,Cataluña/Catalunya,Analytics & AI,2020-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Andalucía,Other,2023-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,Comunitat Valenciana,Manufacturing & Logistics,2023-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,Comunidad de Madrid,Healthcare,2023-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2023-01-01
ES,Comunidad de Madrid,Mobile,2023-01-01
ES,Galicia,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,Manufacturing & Logistics,2023-01-01
ES,Comunidad de Madrid,Mobile,2023-01-01
ES,Comunidad de Madrid,Healthcare,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Comunidad de Madrid,Software & SaaS,2023-01-01
ES,Comunidad de Madrid,Clean Tech & Energy,2023-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2023-01-01
ES,Comunidad de Madrid,Analytics & AI,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2023-01-01
ES,Comunidad de Madrid,Other,2023-01-01
ES,Cataluña/Catalunya,Biotechnology,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Comunidad de Madrid,Finance & FinTech,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2023-01-01
ES,Comunitat Valenciana,Clean Tech & Energy,2023-01-01
ES,Comunidad de Madrid,Software & SaaS,2023-01-01
ES,Comunidad de Madrid,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2023-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2023-01-01
ES,Comunitat Valenciana,Mobile,2023-01-01
ES,Cataluña/Catalunya,Other,2023-01-01
ES,Cataluña/Catalunya,Healthcare,2023-01-01
ES,Comunidad de Madrid,Mobile,2023-01-01
ES,Comunidad de Madrid,Education,2023-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Comunidad de Madrid,Real Estate,2022-01-01
ES,Andalucía,Software & SaaS,2022-01-01
ES,Comunidad de Madrid,Mobile,2022-01-01
ES,Andalucía,Other,2022-01-01
ES,Andalucía,E-Commerce & Retail,2022-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Andalucía,E-Commerce & Retail,2022-01-01
ES,Comunidad de Madrid,Energy,2022-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Andalucía,Entertainment & Media,2022-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,País Vasco/Euskadi,Other,2022-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Andalucía,Entertainment & Media,2022-01-01
ES,Comunitat Valenciana,Social & Communication,2022-01-01
ES,Comunidad de Madrid,Energy,2022-01-01
ES,Andalucía,Other,2022-01-01
ES,Andalucía,Other,2022-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2022-01-01
ES,Comunidad de Madrid,Finance & FinTech,2022-01-01
ES,Principado de Asturias,Other,2022-01-01
ES,Andalucía,Analytics & AI,2022-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2022-01-01
ES,Comunitat Valenciana,Software & SaaS,2022-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Comunidad de Madrid,E-Commerce & Retail,2022-01-01
ES,Cataluña/Catalunya,Entertainment & Media,2022-01-01
ES,Comunidad de Madrid,Analytics & AI,2022-01-01
ES,Principado de Asturias,Software & SaaS,2022-01-01
ES,Illes Balears,Other,2022-01-01
ES,Castilla-La Mancha,Finance & FinTech,2022-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Comunidad de Madrid,E-Commerce & Retail,2022-01-01
ES,Andalucía,Manufacturing & Logistics,2022-01-01
ES,País Vasco/Euskadi,Mobile,2022-01-01
ES,Cataluña/Catalunya,Advertising & Marketing,2022-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Comunitat Valenciana,Software & SaaS,2022-01-01
ES,País Vasco/Euskadi,E-Commerce & Retail,2022-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Comunidad de Madrid,Software & SaaS,2022-01-01
ES,País Vasco/Euskadi,Analytics & AI,2022-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Comunidad de Madrid,Finance & FinTech,2022-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2022-01-01
ES,Comunitat Valenciana,Healthcare,2022-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Cataluña/Catalunya,Healthcare,2022-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Comunidad de Madrid,Analytics & AI,2022-01-01
ES,Cataluña/Catalunya,Social & Communication,2022-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Comunitat Valenciana,Finance & FinTech,2022-01-01
ES,Andalucía,E-Commerce & Retail,2022-01-01
ES,Galicia,Social & Communication,2022-01-01
ES,Comunidad de Madrid,Software & SaaS,2022-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Cataluña/Catalunya,Other,2022-01-01
ES,Comunidad de Madrid,Education,2022-01-01
ES,Principado de Asturias,E-Commerce & Retail,2022-01-01
ES,Comunidad de Madrid,Entertainment & Media,2022-01-01
ES,Cataluña/Catalunya,Healthcare,2022-01-01
ES,Comunidad de Madrid,Software & SaaS,2022-01-01
ES,Cataluña/Catalunya,Real Estate,2022-01-01
ES,Comunidad de Madrid,Finance & FinTech,2022-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,País Vasco/Euskadi,Clean Tech & Energy,2022-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Cataluña/Catalunya,Clean Tech & Energy,2022-01-01
ES,Comunidad de Madrid,E-Commerce & Retail,2022-01-01
ES,Comunitat Valenciana,Healthcare,2022-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Comunidad de Madrid,Other,2022-01-01
ES,Andalucía,Software & SaaS,2022-01-01
ES,Comunidad de Madrid,Real Estate,2022-01-01
ES,Cataluña/Catalunya,Real Estate,2022-01-01
ES,Castilla y León,Software & SaaS,2022-01-01
ES,Comunidad Foral de Navarra,Software & SaaS,2022-01-01
ES,Cataluña/Catalunya,Healthcare,2022-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Cataluña/Catalunya,E-Commerce & Retail,2022-01-01
ES,Cataluña/Catalunya,Finance & FinTech,2022-01-01
ES,Comunitat Valenciana,Software & SaaS,2022-01-01
ES,Cataluña/Catalunya,Software & SaaS,2022-01-01
ES,Andalucía,Manufacturing & Logistics,2022-01-01
ES,Andalucía,Software & SaaS,2022-01-01
