FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE_AGGR,Aggregato,VALUATION,Valutazione,ADJUSTMENT,Correzione,EDITION,Edizione,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE_AGGR,Aggregato (NOTE_DATA_TYPE_AGGR),NOTE_VALUATION,Valutazione (NOTE_VALUATION),NOTE_ADJUSTMENT,Correzione (NOTE_ADJUSTMENT),NOTE_EDITION,Edizione (NOTE_EDITION),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITF2,Molise,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2022,7287.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF2,Molise,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2023,7874,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF2,Molise,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2024,7990.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2015,103440.7,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2016,105261.1,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2017,107434.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2018,108541.1,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2019,110821.4,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2020,102472.9,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2021,111969.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2022,122400.5,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2023,132901.5,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF3,Campania,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2024,137267,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2015,71883.2,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2016,73193.2,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2017,74209.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2018,75458,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2019,76392.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2020,71840.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2021,79570.1,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2022,86406.7,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2023,92162.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF4,Puglia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2024,94488.9,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2015,11980.7,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2016,11972.1,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2017,12070.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2018,12645,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2019,12473,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2020,11304.4,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2021,12958.3,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2022,13988.9,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2023,14840.7,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF5,Basilicata,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2024,15106.1,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2015,32244.5,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2016,32784.5,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2017,33454.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2018,33215.9,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2019,33490.1,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2020,31143.4,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2021,34067.2,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2022,36403.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2023,38936.2,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITF6,Calabria,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2024,39858.2,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2015,85496,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2016,86060.7,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2017,87772,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2018,87856.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2019,88972.2,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2020,83567.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2021,92204.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2022,102406.5,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2023,106884.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG1,Sicilia,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2024,111704.4,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2015,33509.8,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2016,33144.1,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2017,33773.5,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2018,34282.2,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2019,34999.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2020,32335.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2021,35702.3,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2022,38870.7,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2023,41799.3,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
A,Annuale,ITG2,Sardegna,B1GQ_B_W2_S1,Prodotto interno lordo ai prezzi di mercato,V,Prezzi correnti,N,Dati grezzi,2025M12,Dic-2025,2024,43437.6,,,,,,,VAL__V_N3,'Prezzi correnti:l"'aggregato di interesse è espresso in valore e riflette il livello dei prezzi del periodo corrente.',,,,,,,EURO,Euro,6,Milioni
